Gene,Mean_GTEX_Healthy,Median_GTEX_Healthy,Mean_TCGA_Tumor,Median_TCGA_Tumor
EIF5AP4,0.583822,0.0,5.585911,5.749
GPM6A,6.727116,6.81995,4.249373,4.2479
MAGEA1,0.096227,0.0,4.810904,4.4594
CYP1A2,10.327885,11.0914,6.248071,5.7814
CXCL14,9.16891,9.28425,4.300535,4.0
CENPF,4.581832,4.1699,9.480057,9.6528
TDRD15,5.401504,5.39195,2.582644,2.3219
CKM,5.992639,6.1496,1.478556,1.585
RP11-981G7.6,6.750669,6.73295,4.204214,4.1699
ALAS2,4.531647,4.5543,1.763175,1.585
ANXA2P2,3.90376,3.71695,7.442581,7.4575
CSF3R,9.443621,9.3739,7.103428,7.0
ALLC,5.678629,5.8074,1.772573,1.585
AMY2A,4.783567,5.37225,0.493798,0.0
BMP5,5.543132,5.6293,2.935817,2.8074
OR51E1,1.118654,1.0,4.323249,4.3923
TPX2,6.232573,6.1293,9.874209,9.8719
HAMP,13.060959,13.3102,7.336671,7.0661
CXCL2,12.273869,12.48225,9.51112,9.7162
ANGPTL6,9.206517,9.2531,6.635971,6.9657
LYPD1,3.758204,3.80725,7.603363,7.6903
CDCA2,2.332425,2.0,6.114266,6.1085
UPK3A,0.49008,0.0,4.559129,3.585
UBD,7.088747,7.0056,13.528758,13.7994
CLEC4G,8.883286,8.9805,3.410328,2.8074
GPR17,5.672236,5.697,3.112242,3.3219
NR1I2,11.162198,11.57425,9.023763,9.8978
FAM169B,5.969002,6.2571,2.595803,1.585
KRT13,7.294675,7.61835,1.178331,0.0
SAA2,15.09116,16.1328,10.790018,10.958
RPL23AP65,1.821058,1.99815,5.213148,5.3331
TMEM150B,3.481659,3.39065,7.338494,7.5622
AL158801.1,1.091214,1.06695,4.814225,4.8679
COL6A6,4.988625,5.1897,2.014257,1.585
SAA1,15.991485,16.9469,12.093673,12.4065
LINC00853,1.372786,1.0,4.705072,4.7549
ATF5,15.518275,15.6385,13.377656,13.5543
CES4A,9.420881,9.6044,7.001412,6.974
PGA5,5.041986,5.2016,1.486158,1.275
NDC80,3.56704,3.4594,7.936685,8.0498
SLCO1B3,10.645919,11.03745,7.070439,7.8642
PLCH2,9.089624,8.98105,6.837624,6.5699
RP11-258F1.2,7.64811,8.6466,4.931054,5.0295
RIC3,7.161537,7.1997,3.026921,2.585
MYH2,3.742321,3.85715,0.443016,0.0
SPC24,4.177823,3.9069,8.351856,8.4512
IGF2BP1,1.307409,1.0,6.332857,7.3219
CNDP1,9.433386,9.5555,5.293638,5.0
TRIM31,3.608755,3.2459,7.218603,7.7142
MPPED1,9.397632,9.4315,7.098014,7.6073
AC104534.3,2.662895,0.0,6.167408,7.7054
CKS1BP3,0.693495,0.0,3.876857,4.0391
MT1X,13.682705,13.8389,10.838512,10.9443
DIAPH3,2.151851,2.0,6.593222,6.5546
RP11-69E11.4,7.33195,7.40515,4.679736,4.6439
XXbac-BPG246D15.9,1.85018,0.0,5.547102,6.3756
NBPF8,11.553411,11.67555,9.233049,9.378
RP11-524F11.1,6.156168,6.26665,3.445414,3.585
KRT14,5.207475,5.38695,1.607201,0.0
RP11-158M2.3,5.584828,5.69745,2.952797,3.009
CNTN3,7.526433,7.5038,3.892065,3.9069
ACTC1,4.342558,4.585,1.663673,1.0
PRL,4.194553,4.88245,0.265122,0.0
MUC6,8.523276,8.59185,4.003495,2.8074
GTSE1,3.794356,3.4594,7.157396,7.1085
MTND4P20,9.890844,10.4486,6.691285,6.9773
NEIL3,1.361888,1.0,5.440982,5.6147
APOF,11.900157,11.9911,9.851906,10.3815
CTD-3080P12.3,8.525207,8.92475,4.966357,4.9069
DES,8.082408,7.9508,3.906139,4.0875
RP11-571M6.7,5.18195,6.9743,1.669106,0.0
PRIMA1,4.76629,4.67215,1.357752,0.0
RP11-284F21.9,1.633083,1.585,5.061039,5.1293
DEPDC1B,3.221565,3.0,7.02814,7.1189
RP1-232P20.1,5.402273,5.47565,2.457265,1.585
FAM111B,3.582495,3.08495,7.828529,7.9069
MTND4P12,4.756097,4.5546,9.838291,11.0982
RRM2,5.669665,5.0875,9.864017,10.1548
SNX29P2,7.26993,7.2108,4.787716,5.0201
XAGE1B,0.282017,0.0,4.016309,1.7181
MYL2,4.668815,4.78115,0.410428,0.0
GLS2,11.374376,11.5712,8.836822,9.4918
CDT1,4.514705,4.2849,8.513553,8.6653
AC006128.2,8.733918,8.759,6.31803,6.3092
AC009065.4,0.0,0.0,4.225406,4.6565
NTF3,6.308482,6.45115,3.487219,3.585
LDLRAD1,0.662986,0.0,4.851495,5.0
